Module	Section	Sample Name	Source
FastQC	all_sections	ERR160181_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160181_1_fastqc.zip
FastQC	all_sections	ERR160181_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160181_2_fastqc.zip
FastQC	all_sections	ERR160175_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160175_1_fastqc.zip
FastQC	all_sections	ERR160175_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160175_2_fastqc.zip
FastQC	all_sections	ERR160194_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160194_1_fastqc.zip
FastQC	all_sections	ERR160194_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160194_2_fastqc.zip
FastQC	all_sections	ERR160152_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160152_1_fastqc.zip
FastQC	all_sections	ERR160152_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160152_2_fastqc.zip
FastQC	all_sections	ERR160190_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160190_1_fastqc.zip
FastQC	all_sections	ERR160190_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160190_2_fastqc.zip
FastQC	all_sections	ERR160155_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160155_1_fastqc.zip
FastQC	all_sections	ERR160155_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160155_2_fastqc.zip
FastQC	all_sections	ERR160147_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160147_1_fastqc.zip
FastQC	all_sections	ERR160147_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160147_2_fastqc.zip
FastQC	all_sections	ERR160142_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160142_1_fastqc.zip
FastQC	all_sections	ERR160142_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160142_2_fastqc.zip
FastQC	all_sections	ERR160163_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160163_1_fastqc.zip
FastQC	all_sections	ERR160163_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160163_2_fastqc.zip
FastQC	all_sections	ERR160174_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160174_1_fastqc.zip
FastQC	all_sections	ERR160174_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160174_2_fastqc.zip
FastQC	all_sections	ERR160146_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160146_1_fastqc.zip
FastQC	all_sections	ERR160146_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160146_2_fastqc.zip
FastQC	all_sections	ERR160157_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160157_1_fastqc.zip
FastQC	all_sections	ERR160157_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160157_2_fastqc.zip
FastQC	all_sections	ERR160144_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160144_1_fastqc.zip
FastQC	all_sections	ERR160121_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160121_1_fastqc.zip
FastQC	all_sections	ERR160144_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160144_2_fastqc.zip
FastQC	all_sections	ERR160121_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160121_2_fastqc.zip
FastQC	all_sections	ERR160166_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160166_1_fastqc.zip
FastQC	all_sections	ERR160136_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160136_1_fastqc.zip
FastQC	all_sections	ERR160166_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160166_2_fastqc.zip
FastQC	all_sections	ERR160169_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160169_1_fastqc.zip
FastQC	all_sections	ERR160136_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160136_2_fastqc.zip
FastQC	all_sections	ERR160169_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160169_2_fastqc.zip
FastQC	all_sections	ERR160122_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160122_1_fastqc.zip
FastQC	all_sections	ERR160122_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160122_2_fastqc.zip
FastQC	all_sections	ERR160196_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160196_1_fastqc.zip
FastQC	all_sections	ERR160196_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160196_2_fastqc.zip
FastQC	all_sections	ERR160193_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160193_1_fastqc.zip
FastQC	all_sections	ERR160193_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160193_2_fastqc.zip
FastQC	all_sections	ERR160130_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160130_1_fastqc.zip
FastQC	all_sections	ERR160130_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160130_2_fastqc.zip
FastQC	all_sections	ERR160160_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160160_1_fastqc.zip
FastQC	all_sections	ERR160139_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160139_1_fastqc.zip
FastQC	all_sections	ERR160160_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160160_2_fastqc.zip
FastQC	all_sections	ERR160139_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160139_2_fastqc.zip
FastQC	all_sections	ERR160141_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160141_1_fastqc.zip
FastQC	all_sections	ERR160141_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160141_2_fastqc.zip
FastQC	all_sections	ERR160172_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160172_1_fastqc.zip
FastQC	all_sections	ERR160127_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160127_1_fastqc.zip
FastQC	all_sections	ERR160172_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160172_2_fastqc.zip
FastQC	all_sections	ERR160127_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160127_2_fastqc.zip
FastQC	all_sections	ERR160185_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160185_1_fastqc.zip
FastQC	all_sections	ERR160149_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160149_1_fastqc.zip
FastQC	all_sections	ERR160185_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160185_2_fastqc.zip
FastQC	all_sections	ERR160149_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160149_2_fastqc.zip
FastQC	all_sections	ERR160124_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160124_1_fastqc.zip
FastQC	all_sections	ERR160124_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160124_2_fastqc.zip
FastQC	all_sections	ERR160184_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160184_1_fastqc.zip
FastQC	all_sections	ERR160184_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160184_2_fastqc.zip
FastQC	all_sections	ERR160170_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160170_1_fastqc.zip
FastQC	all_sections	ERR160170_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160170_2_fastqc.zip
FastQC	all_sections	ERR160176_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160176_1_fastqc.zip
FastQC	all_sections	ERR160134_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160134_1_fastqc.zip
FastQC	all_sections	ERR160176_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160176_2_fastqc.zip
FastQC	all_sections	ERR160188_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160188_1_fastqc.zip
FastQC	all_sections	ERR160134_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160134_2_fastqc.zip
FastQC	all_sections	ERR160129_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160129_1_fastqc.zip
FastQC	all_sections	ERR160188_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160188_2_fastqc.zip
FastQC	all_sections	ERR160129_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160129_2_fastqc.zip
FastQC	all_sections	ERR160161_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160161_1_fastqc.zip
FastQC	all_sections	ERR160138_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160138_1_fastqc.zip
FastQC	all_sections	ERR160161_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160161_2_fastqc.zip
FastQC	all_sections	ERR160138_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160138_2_fastqc.zip
FastQC	all_sections	ERR160137_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160137_1_fastqc.zip
FastQC	all_sections	ERR160140_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160140_1_fastqc.zip
FastQC	all_sections	ERR160137_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160137_2_fastqc.zip
FastQC	all_sections	ERR160162_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160162_1_fastqc.zip
FastQC	all_sections	ERR160140_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160140_2_fastqc.zip
FastQC	all_sections	ERR160162_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160162_2_fastqc.zip
FastQC	all_sections	ERR160145_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160145_1_fastqc.zip
FastQC	all_sections	ERR160145_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160145_2_fastqc.zip
FastQC	all_sections	ERR160192_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160192_1_fastqc.zip
FastQC	all_sections	ERR160192_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160192_2_fastqc.zip
FastQC	all_sections	ERR160182_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160182_1_fastqc.zip
FastQC	all_sections	ERR160171_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160171_1_fastqc.zip
FastQC	all_sections	ERR160182_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160182_2_fastqc.zip
FastQC	all_sections	ERR160171_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160171_2_fastqc.zip
FastQC	all_sections	ERR160168_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160168_1_fastqc.zip
FastQC	all_sections	ERR160168_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160168_2_fastqc.zip
FastQC	all_sections	ERR160153_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160153_1_fastqc.zip
FastQC	all_sections	ERR160153_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160153_2_fastqc.zip
FastQC	all_sections	ERR160131_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160131_1_fastqc.zip
FastQC	all_sections	ERR160148_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160148_1_fastqc.zip
FastQC	all_sections	ERR160131_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160131_2_fastqc.zip
FastQC	all_sections	ERR160148_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160148_2_fastqc.zip
FastQC	all_sections	ERR160154_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160154_1_fastqc.zip
FastQC	all_sections	ERR160143_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160143_1_fastqc.zip
FastQC	all_sections	ERR160132_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160132_1_fastqc.zip
FastQC	all_sections	ERR160154_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160154_2_fastqc.zip
FastQC	all_sections	ERR160143_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160143_2_fastqc.zip
FastQC	all_sections	ERR160132_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160132_2_fastqc.zip
FastQC	all_sections	ERR160178_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160178_1_fastqc.zip
FastQC	all_sections	ERR160178_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160178_2_fastqc.zip
FastQC	all_sections	ERR160164_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160164_1_fastqc.zip
FastQC	all_sections	ERR160164_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160164_2_fastqc.zip
FastQC	all_sections	ERR160180_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160180_1_fastqc.zip
FastQC	all_sections	ERR160180_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160180_2_fastqc.zip
FastQC	all_sections	ERR160123_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160123_1_fastqc.zip
FastQC	all_sections	ERR160133_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160133_1_fastqc.zip
FastQC	all_sections	ERR160123_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160123_2_fastqc.zip
FastQC	all_sections	ERR160133_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160133_2_fastqc.zip
FastQC	all_sections	ERR160173_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160173_1_fastqc.zip
FastQC	all_sections	ERR160173_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160173_2_fastqc.zip
FastQC	all_sections	ERR160177_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160177_1_fastqc.zip
FastQC	all_sections	ERR160177_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160177_2_fastqc.zip
FastQC	all_sections	ERR160165_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160165_1_fastqc.zip
FastQC	all_sections	ERR160165_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160165_2_fastqc.zip
FastQC	all_sections	ERR160167_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160167_1_fastqc.zip
FastQC	all_sections	ERR160167_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160167_2_fastqc.zip
FastQC	all_sections	ERR160189_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160189_1_fastqc.zip
FastQC	all_sections	ERR160158_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160158_1_fastqc.zip
FastQC	all_sections	ERR160189_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160189_2_fastqc.zip
FastQC	all_sections	ERR160158_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160158_2_fastqc.zip
FastQC	all_sections	ERR160128_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160128_1_fastqc.zip
FastQC	all_sections	ERR160128_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160128_2_fastqc.zip
FastQC	all_sections	ERR160135_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160135_1_fastqc.zip
FastQC	all_sections	ERR160135_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160135_2_fastqc.zip
FastQC	all_sections	ERR160164_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160164_1_val_1_fastqc.zip
FastQC	all_sections	ERR160195_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160195_1_val_1_fastqc.zip
FastQC	all_sections	ERR160165_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160165_1_val_1_fastqc.zip
FastQC	all_sections	ERR160177_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160177_1_val_1_fastqc.zip
FastQC	all_sections	ERR160147_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160147_1_val_1_fastqc.zip
FastQC	all_sections	ERR160126_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160126_1_val_1_fastqc.zip
FastQC	all_sections	ERR166338_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR166338_1_val_1_fastqc.zip
FastQC	all_sections	ERR160139_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160139_1_val_1_fastqc.zip
FastQC	all_sections	ERR160176_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160176_1_val_1_fastqc.zip
FastQC	all_sections	ERR160166_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160166_1_val_1_fastqc.zip
FastQC	all_sections	ERR160175_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160175_1_val_1_fastqc.zip
FastQC	all_sections	ERR160148_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160148_1_val_1_fastqc.zip
FastQC	all_sections	ERR160192_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160192_1_val_1_fastqc.zip
FastQC	all_sections	ERR160136_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160136_1_val_1_fastqc.zip
FastQC	all_sections	ERR160151_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160151_1_val_1_fastqc.zip
FastQC	all_sections	ERR160152_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160152_1_val_1_fastqc.zip
FastQC	all_sections	ERR160182_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160182_1_val_1_fastqc.zip
FastQC	all_sections	ERR160194_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160194_1_val_1_fastqc.zip
FastQC	all_sections	ERR160180_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160180_1_val_1_fastqc.zip
FastQC	all_sections	ERR160129_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160129_1_val_1_fastqc.zip
FastQC	all_sections	ERR160184_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160184_1_val_1_fastqc.zip
